Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=500, iters_per_epoch=500, label=3, log='Test/T2S/SCF/pinverse/', loss_function='SCF', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scenario='T2S', scratch=False, seed=None, test_statistic='pinverse', trade_off=1.0, wd=0.0005, workers=2)
Concate data
 * Acc@1 70.729
 * F1 macro = 0.65108
 * F1 micro= 0.70729
 * precision macro= 0.76787
 * precision micro= 0.70729
 * recall macro = 0.62345
 * recall micro = 0.70729
global correct: 70.7
mean correct:74.7
mean IoU: 56.5
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        |       100.0        |
|     Video      | 28.602149963378906 | 27.91185760498047  |
| Google_Service |  95.5252914428711  | 41.680816650390625 |
+----------------+--------------------+--------------------+
stat: 5.216064453125
Epoch: [141][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss 0.39 (0.39)	Trans Loss 0.3901 (0.3901)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: -0.0294189453125
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -4.21392822265625
stat: nan
stat: 0.0
stat: nan
stat: 0.55908203125
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 1.674619197845459
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 4.766077041625977
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
Epoch: [141][100/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (99.9)
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 6.179931640625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 2.1518630981445312
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 2.759765625
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: -2.17889404296875
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 1.7409781217575073
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: -0.6822509765625
stat: 0.0
Epoch: [141][200/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: 18.56396484375
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 2.83752179145813
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.3499526977539062
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 2.99755859375
stat: 0.8536018133163452
Epoch: [141][300/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss 0.97 (nan)	Trans Loss 0.9735 (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: -16.619388580322266
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.7016754150390625
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [141][400/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 7.14599609375
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -36.4228515625
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 7.4853515625
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: -3.7309656143188477
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 5.120354175567627
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Test: [  0/147]	Time  0.085 ( 0.085)	Loss 8.9407e-08 (8.9407e-08)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 3.3227e+00 (1.8902e+00)	Acc@1  25.00 ( 71.04)
 * Acc@1 72.220
 * F1 macro = 0.66023
 * F1 micro= 0.72220
 * precision macro= 0.76787
 * precision micro= 0.72220
 * recall macro = 0.63091
 * recall micro = 0.72220
global correct: 72.2
mean correct:75.9
mean IoU: 58.2
+----------------+-------------------+-------------------+
|     class      |        acc        |        iou        |
+----------------+-------------------+-------------------+
|   Ecommerce    |       100.0       |       100.0       |
|     Video      | 32.58064270019531 | 31.72774887084961 |
| Google_Service | 95.13619232177734 | 42.85714340209961 |
+----------------+-------------------+-------------------+
stat: 0.0
Epoch: [142][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss 1.00 (1.00)	Trans Loss 1.0000 (1.0000)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -0.06560957431793213
stat: nan
stat: 0.0
stat: -0.4080313444137573
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.679803192615509
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 2.78082275390625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 1.0051116943359375
stat: 1.4683761596679688
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
Epoch: [142][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 1.6071803569793701
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 8.102704048156738
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 7.572265625
stat: -25.779296875
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [142][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -7.9375
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: -0.7239151000976562
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 8.5029296875
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: -3.45263671875
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
Epoch: [142][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 2.1259765625
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -3.0389404296875
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
Epoch: [142][400/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 19.40625
stat: nan
stat: -7.675642013549805
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.23504638671875
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.8321443796157837
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: -4.81494140625
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
Test: [  0/147]	Time  0.113 ( 0.113)	Loss 2.9802e-07 (2.9802e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 4.0401e+00 (2.2474e+00)	Acc@1  25.00 ( 69.49)
 * Acc@1 70.856
 * F1 macro = 0.65162
 * F1 micro= 0.70856
 * precision macro= 0.76787
 * precision micro= 0.70856
 * recall macro = 0.62409
 * recall micro = 0.70856
global correct: 70.9
mean correct:74.8
mean IoU: 56.7
+----------------+-------------------+--------------------+
|     class      |        acc        |        iou         |
+----------------+-------------------+--------------------+
|   Ecommerce    |       100.0       |       100.0        |
|     Video      | 28.92473030090332 | 28.226652145385742 |
| Google_Service |  95.5252914428711 | 41.787235260009766 |
+----------------+-------------------+--------------------+
stat: nan
Epoch: [143][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -90.80635833740234
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 7.27490234375
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 6.064671993255615
stat: nan
stat: nan
stat: 2.846649646759033
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
Epoch: [143][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -6.515007019042969
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: -7.822265625
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -0.6809453964233398
stat: nan
stat: nan
Epoch: [143][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 5.308820724487305
stat: 0.0
stat: nan
stat: nan
stat: 1.99609375
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: -0.42138671875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
Epoch: [143][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 1.3990478515625
stat: -5.2139892578125
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -6.299441337585449
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 1.140869140625
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 3.00482177734375
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 4.543975830078125
stat: nan
stat: nan
stat: nan
stat: -0.23389053344726562
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
Epoch: [143][400/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 17.333343505859375
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 1.835784912109375
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
Test: [  0/147]	Time  0.086 ( 0.086)	Loss 1.0431e-07 (1.0431e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 3.9531e+00 (2.1416e+00)	Acc@1  25.00 ( 69.68)
 * Acc@1 71.112
 * F1 macro = 0.65666
 * F1 micro= 0.71112
 * precision macro= 0.77128
 * precision micro= 0.71112
 * recall macro = 0.62878
 * recall micro = 0.71112
global correct: 71.1
mean correct:75.1
mean IoU: 56.9
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        |       100.0        |
|     Video      | 29.462364196777344 | 28.781513214111328 |
| Google_Service | 95.71984100341797  |  42.0512809753418  |
+----------------+--------------------+--------------------+
stat: nan
Epoch: [144][  0/500]	Time 0.08 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: 1.3138580322265625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 2.8714005947113037
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 4.457977294921875
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
